!SESSION 2022-09-25 00:54:33.172 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk

This is a continuation of log file D:\Code\UIUC-ECE527\mp2\mp2b\mp2b.sdk\.metadata\.bak_0.log
Created Time: 2022-09-25 00:54:46.639

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-25 00:54:46.639
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/hello_world_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-25 00:54:46.642
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/hello_world_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-25 00:54:46.643
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-25 00:54:46.645
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/hello_world_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-25 00:54:46.645
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-25 00:54:46.652
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_3": {"name": "freertos10_xilinx",
"version": "1.3",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Applications/Vivado/SDK/2019.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_3",
},
"standalone_v7_0": {"name": "standalone",
"version": "7.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Applications/Vivado/SDK/2019.1/data/embeddedsw/lib/bsp/standalone_v7_0",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_3": {"name": "freertos10_xilinx",
"version": "1.3",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "D:/Applications/Vivado/SDK/2019.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_3",
},
"standalone_v7_0": {"name": "standalone",
"version": "7.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Applications/Vivado/SDK/2019.1/data/embeddedsw/lib/bsp/standalone_v7_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-25 00:54:46.660
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-25 00:54:46.662
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, axi_dma_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-25 00:54:46.663
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-25 00:54:46.666
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/Code/UIUC-ECE527/mp2/mp2b/mp2b.sdk/hello_world_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.9",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
